Gene,Rank
TRIB1,0.196447152
PLA2G1B,0.32730827
ARFGAP1,0.409140067
LAMB1,0.235737551
LAMB3,0.374718872
ATP7A,0.163253528
MYOCD,0.189720865
DHX36,0.142573044
NEK6,0.465701619
NEK7,0.152063548
DDX58,0.292878891
BMF,0.33083903
NEK3,0.086849633
CABIN1,0.321408302
NEK1,0.434257811
U2AF1,0.317250285
DENR,0.429476434
ANXA6,0.386482138
NEK8,0.188736016
NEK9,0.545011295
GATM,0.323858575
CDC42BPA,0.430209967
SF3A2,0.309677931
BMX,0.547563882
TNKS2,0.20230859
KCNAB2,0.210987703
TXNRD1,0.437974773
SUV39H2,0.394494094
BUB3,0.210496136
VNN2,0.097575414
NUPR1,0.212887259
TTPAL,0.084393902
TIFA,0.23354193
UBE2E2,0.139068682
ZNF24,0.345472565
SHB,0.552586202
NR0B2,0.500547942
SHH,0.477806271
ADSSL1,0.279538293
DYNC2H1,0.343867637
EGLN3,0.250739274
NASP,0.332231614
OGT,0.403951762
MTHFD1,0.529394365
ATP5C1,0.747143377
MGP,0.184255324
GSTZ1,0.424447295
DUSP6,0.150886949
MCM2,0.904808156
TNKS,0.436820862
MYC,2.074006841
ZNF239,0.086835129
GCH1,0.544234478
CCDC47,0.157318055
TPM3,0.439557189
TMEM139,0.101610485
SNRPA1,0.086866271
SPRY2,0.3847533
TRPC1,0.556503148
TRPC6,0.267063826
TPM1,0.429709567
TREM2,0.160534417
GMNN,0.444692105
LUM,0.250230912
COASY,0.120300136
MRE11A,0.449779446
HSD17B14,0.162205604
RACGAP1,0.821250136
TNFSF14,0.213704252
CDKL1,0.12455795
CDKL2,0.089825167
AZI2,0.11382276
ZNF341,0.082779182
RCHY1,0.480535837
RANBP9,1.190247778
ZNF346,0.132529888
ASAH1,0.366694646
NUAK2,0.237608625
VGLL4,0.170443771
CADM1,0.3211482
XK,0.115939932
FGD6,0.095316058
RALGDS,0.718247824
GNB5,0.216613836
GNB4,0.247024915
GNB1,0.294358037
TYMP,0.491189547
DLL1,0.578244481
MERTK,0.398204232
RLIM,0.369929255
PRELP,0.331823127
TRIP13,1.977395076
CCDC17,0.081639634
ARNT,0.817045182
RSRC1,0.14434446
HHLA3,0.096251403
STX3,0.496560965
STX2,0.295040983
STX7,0.382603625
EPDR1,0.146316174
FAM107A,0.672548641
TRAM2,0.204474144
MYO9B,0.225639275
PARD3B,0.102841055
SLAMF7,0.185058487
KRR1,0.117505986
RANBP2,0.53747473
SLAMF1,0.231397147
DSCC1,0.079317698
SMN2,0.318683899
TGFB1,1.559161211
TGFB2,0.773056353
TGFB3,0.568151877
PHF10,0.224339901
PHF12,0.246001636
TRIO,0.275533184
EZH1,0.161245745
PRSS3,0.213298838
EZH2,0.829867606
EYA2,0.267544827
PTGDS,0.478190006
F13A1,0.293276827
IL18BP,0.123082979
IQGAP1,0.769771705
IQGAP2,0.303899507
SH3RF3,0.134780956
YWHAZ,4.127716336
IRF7,0.324138362
RAVER1,0.151737766
CASQ2,0.082778451
TFCP2,0.194922262
RB1,4.459379481
IFIT2,0.326598032
ETS2,0.653825477
IL18,0.369227761
CDYL,0.15151256
ETS1,1.008759336
NOD1,0.338779024
AURKA,0.785648291
NOD2,0.142938844
HCLS1,0.575750566
FCRL3,0.064757906
YWHAE,2.086673177
SOX18,0.119493019
NDUFS6,0.208674112
CDC42EP3,0.242959177
CDC42EP2,0.15704701
CDC42EP1,0.358467717
NR4A1,0.855502993
CARD16,0.296399235
CDC42EP5,0.105374965
CELSR2,0.287303484
CELSR1,0.130342869
GLRX,0.312796698
TUBA4A,1.717221411
SHE,0.112027035
SEC61A1,0.601970063
CALD1,0.285534319
VAMP1,0.288754885
CCNB2,0.247615459
CCNB1,0.851289888
VAMP2,0.634374308
CHST15,0.278408914
VAMP4,0.21894111
VAMP7,0.554289578
AGAP1,0.426832984
FEZ1,1.735012715
FEZ2,0.22352063
ROCK1,0.94544938
CSTF3,0.097271011
TESC,0.290805087
CUL4B,0.315815352
MMP9,1.412487018
TGFBI,0.52585969
ILF2,0.198631049
MMP2,1.652858878
CXADR,0.20406005
PITPNC1,0.162458865
MMP1,0.614849054
BPTF,0.196981859
SATB1,0.55080414
NDUFB8,0.151601224
PCCB,0.502120077
PCCA,0.264337508
AGER,0.357836788
PODXL,0.19575004
CHN2,0.186154521
CHN1,0.298282456
GSR,0.405436313
CAPRIN1,0.656078796
CCNT1,0.678199073
FAM124B,0.181420384
SLC4A7,0.243156489
CCNT2,0.202232909
CAV2,0.394126814
AXL,0.733244
CAV1,2.702803051
PECAM1,0.787596497
SUGT1,0.280351509
TAF11,0.339998373
TPD52,0.409858502
FMNL3,0.095144873
FMNL1,0.153303019
PZP,0.349971112
CBFA2T3,0.312464523
CBFA2T2,0.378680119
IRF2BP2,0.162546419
STAP2,0.302536379
STAP1,0.067848867
ENSA,0.262172842
ATP5G3,0.665363791
MAPRE1,0.23142312
SULT1C2,0.359314854
TNFRSF9,0.17571561
BRCA1,3.596200341
AQP4,0.19694685
SERPINF1,0.201281918
VRK1,0.14821634
H3F3A,0.896355814
API5,0.093628187
WNK1,0.184383251
PACSIN2,0.190462642
LRRC1,0.104963431
NR2C2,0.567356392
TNIP1,0.236995737
NOP2,0.104410956
ACOT7,0.127446565
ABHD5,0.169558477
HBB,0.653924854
SHMT2,0.243246524
ADCY7,0.10586771
P4HB,0.722042375
PLD1,0.755706079
LIMA1,0.110446319
ITGB1BP1,0.268297745
SECTM1,0.147927455
TCF7L2,0.27000238
RBBP4,0.570996011
RUNX2,0.875431679
RUNX3,0.420841611
BMPR2,1.444412489
PIP5K1B,0.100494281
PIP5K1A,0.219543904
MED28,0.26467462
SORBS3,0.688681784
DOCK9,0.127483569
APBB1IP,0.218162797
PRKAB2,0.218867321
DOCK2,0.233010301
SCEL,0.142557046
ENAH,0.821451609
SKAP1,0.24290093
EIF5A,0.217939764
HOXB9,0.304037432
TAP2,0.229514791
TNPO1,0.635231467
STX6,0.467998033
SKI,0.715400766
XRCC4,0.549565517
FNBP1L,0.309889656
SMURF1,2.545940634
SMURF2,3.072319936
HSPH1,0.496852004
UBAP2L,0.251568505
SUPT7L,0.100936231
JUN,3.502381815
MEIS1,0.272602696
SCNN1G,0.439061507
SYT11,0.166511401
SCNN1B,0.44909848
SCNN1A,0.566291034
HOXB3,0.10252652
NARF,0.127331779
RBM39,0.162749769
GEM,0.225330771
EPHB2,1.193573927
EPHB3,0.325032501
TFR2,0.163720317
EPHB6,0.22144045
MYO9A,0.114262664
RALGPS2,0.140112114
RALGPS1,0.087367605
PARP2,0.25022194
HOXB7,0.28543681
BCCIP,0.330508353
TP53INP1,0.181398945
DTNBP1,0.21272463
LAMC2,0.344857834
LAMC1,0.370509431
F2RL1,0.329468784
GPHN,0.379432488
LMNB2,0.199766341
SCUBE3,0.262053238
IL13RA1,0.106239452
LMNB1,0.695176178
GSTT2,0.275842446
TOLLIP,0.746879252
CUX1,0.588579919
KIAA1683,0.135953904
WARS,0.464608837
CDC14B,0.100628043
SLC6A8,0.122117169
MELK,0.336192213
ATP6V1G1,0.093149519
PPP2R5E,0.304589112
TIE1,0.230788263
PPP2R5C,0.427902162
NADK,0.224887676
MYOM2,0.085010233
SH3YL1,0.195900135
XAGE2,0.097338801
INSIG1,0.163083238
DSN1,0.3236757
POLA1,0.452912186
LAX1,0.15454949
TBX3,0.421374985
FBXO2,0.171170506
FBXO3,0.136668134
FBXO4,0.231784925
LYZ,0.322737169
TBX4,0.092600448
FBXO7,0.224762724
FBXO8,0.136617894
FBXO9,0.133127611
A2M,1.401792094
SH3GL3,1.300826309
LIG4,0.232290452
HACE1,0.163367471
C18orf25,0.106687871
STRN3,0.206139429
ECT2,0.234180341
ZHX3,0.251163819
ZHX1,1.803825337
C10orf2,0.150101365
XCL1,0.183321717
SS18L1,0.232899964
FHL2,1.492986237
TCEB3,0.156961857
FHL1,0.269360482
ARC,0.087230736
FHL5,0.311815733
GOLGA4,0.217394419
ERN1,0.351695286
GOLGA5,0.31414592
BSPRY,0.149367997
PCBD1,0.256593653
TAL1,0.512431943
ACACB,0.128741346
CARHSP1,0.224653775
PLA2G2A,0.296030468
APPL1,0.394298139
APPL2,0.244411088
UCHL5,0.33669277
ATRX,0.531784066
PAWR,0.411137381
RAD51C,0.100648938
GTF3A,0.252259449
AGRN,0.126289592
PYGL,0.461080001
ATL2,0.351556753
CKMT1A,0.153818262
PRSS2,0.282822066
APLP2,0.422294522
PPIG,0.254677401
PPIF,0.126807444
PPID,0.250388099
PPIC,0.235741441
SIGMAR1,0.195375139
PPIA,0.455734082
GPSM1,0.294942973
RNASE1,0.843121489
SPDEF,0.17198925
SNTB2,0.430202929
CYFIP2,0.40488539
DIP2A,0.155360396
CRNKL1,0.102140864
AIMP1,0.216810253
MPRIP,0.241554063
CORO1A,0.185277786
MDH2,0.80648789
ADPGK,0.109518526
PRSS8,0.130179658
TRIM24,0.992048044
DDX3X,0.221520681
DCLRE1C,0.310476798
YES1,0.931001673
MID1,0.553406008
KRT17,0.221025544
ARL6,0.555375339
WASF1,0.693860884
WASF2,0.693720679
WASF3,0.185462021
MEGF6,0.167321407
FAP,0.230179348
NPAS2,0.299081804
MLLT3,0.343190786
ZCCHC8,0.082293326
COPG2,0.224518666
HNRNPA2B1,0.280665935
SYNJ2,0.171659508
ZYX,0.738440814
ANPEP,0.289616849
ZNHIT3,0.153476609
ACAD8,0.372191064
ZNHIT6,0.104664718
SPOP,0.437693185
ZNF365,0.088047023
TNFRSF10B,0.335297948
OSR1,0.128326704
SLAMF6,0.208722638
RRP12,0.10756912
TP53BP2,0.717755216
CLIC4,0.19511972
NDUFA4L2,0.320881983
TRIP12,0.181124097
UPP1,0.118233305
CAPG,0.459758004
CASP1,1.393210908
CRIP1,0.220213609
CASP8,2.221222094
SLC9A1,0.342352884
NKIRAS1,0.283742256
CFDP1,0.169819826
CBS,0.210227731
PPP1R2,0.403244247
BCL6,0.855669351
PICALM,0.286086997
BCL2,2.102131667
MAN2B1,0.139280277
PLK1,1.252355631
CCNC,0.173394978
PLK3,0.356942136
PLK4,0.278220073
GLRX3,0.430849809
GLG1,0.169294403
AKT2,0.57668526
AKT3,0.20629191
RAB11FIP2,0.45188412
RIBC2,0.424304547
CCK,0.152496087
S100A10,0.251695444
NKX2-1,0.456676862
S100A14,0.591840816
VSNL1,0.105352818
MRC1,0.147378995
CHML,0.178873203
AHCYL1,0.126662668
GRK5,0.392137763
ANAPC10,0.35961638
TDP1,0.170455461
SNRNP40,0.230609619
CYTH3,0.50961637
FLII,0.417292599
FAM193B,0.179567889
CAPN1,1.619689721
TLE2,0.280352482
PIP,0.133450189
RPE,0.432568623
PIR,0.216952861
MYB,0.691586439
NECAB3,0.153410038
RALGAPA1,0.096346879
RALGAPA2,0.442952145
ENTPD6,0.128696148
ENTPD5,0.173087751
ENTPD1,0.1252681
SPAG9,0.386958799
SPAG6,0.309178701
SMS,0.128664254
SPAG4,0.301004367
SPAG5,0.13322209
FLI1,0.281904998
OASL,0.101152465
SPAG1,0.090718898
SNAPC3,0.154050751
YWHAB,4.511215268
SNAPC1,0.161068662
LITAF,0.269463985
KLHL2,0.136550047
KLHL3,0.209902037
KLHL8,0.181968324
KCNMB1,0.166723284
NFAT5,0.368957154
ARID3A,0.333244731
PCGF2,0.171545595
CSPG4,0.332424979
CX3CR1,0.308436427
TAF12,0.293769231
HYAL2,0.120064479
TNFRSF10A,0.461703657
GSK3B,2.900532666
UBD,0.245713543
BHLHE40,0.520825858
FCER1A,0.260933227
STC2,0.361255396
KDELR1,0.175716713
ELP3,0.155862602
CFTR,1.122474705
GADD45B,0.471337646
H2AFX,0.403679012
METAP2,0.358992114
FBXL4,0.107340389
PLXNA1,0.426998077
ST14,0.382886216
ST13,0.330614879
SNAP23,1.132871971
PNMA1,0.468989395
VASN,0.207352526
KLHDC2,0.14502355
PTGFRN,0.119645328
MLLT6,0.185498829
KBTBD7,0.115879188
NIPSNAP3A,0.326089821
PLXNB1,0.507738485
PLEKHB2,0.18488392
TLR3,0.205494672
CARM1,0.517449271
ASXL2,0.10621885
TNXB,0.188536902
DDX6,0.101537455
ZBTB38,0.151486099
GUCY1A3,0.200173261
GUCY1A2,0.245117117
PCBP2,0.626311396
POLI,0.305612003
NMT2,0.12791832
PCBP1,0.57184994
TMEM9B,0.134480117
PTMS,0.094280716
CDC7,0.478796969
LZTS1,0.073352936
FAM189A2,0.17676891
ODF2,0.10108189
SIRT1,0.527711531
NBR1,0.323909839
RASL11B,0.100553051
NCOA3,1.409366886
EFEMP1,0.311740178
FCGR2B,0.307356086
MED30,0.199487981
EFEMP2,1.176391257
SGTB,0.240366687
GLRB,0.082117398
ETV4,0.087615143
PAK1IP1,0.144490519
AKR7A2,0.340330549
NELL1,0.082399432
NELL2,0.102130283
CDC42EP4,0.280171305
PLEK,0.302134684
KIF3A,0.204111769
PEX1,0.109099142
HADH,0.481107994
PEX3,0.153192224
PEX2,0.262303179
PEX7,0.129367996
PEX6,0.228114986
SPOCK1,0.145617904
SPOCK2,0.133744782
SCTR,0.25162335
WNT5B,0.099992091
WNT5A,0.300450552
REV1,0.310483365
HIST3H2A,0.147757035
GAS6,0.194678348
NCF2,0.555351618
NCF1,1.222195572
CLDN11,0.206652715
RFWD2,0.251751854
ACE,0.236403513
NCF4,0.448233785
TNIK,0.233551132
EPHA4,0.681799712
EPHA3,0.499279499
EPHA2,0.846013187
NCAPG2,0.076463504
HNRNPH1,0.430566469
ME2,0.488337786
HFE,0.16997778
GNAI3,0.945103294
GNAI1,1.296857389
TBC1D8,0.114234754
MST1R,0.704027301
STRA13,0.17169096
PHYH,0.450109667
TBK1,0.809384116
MPZL1,0.115460992
SERPING1,0.484661215
TBC1D1,0.100508541
APOBEC3G,0.251085235
TBC1D5,0.241147687
FGF18,0.226930705
KDM6A,0.163271307
ZWINT,0.130753378
FGF13,0.355621501
CITED2,0.227418915
CITED1,0.222125434
AGTRAP,0.351838929
TBXA2R,0.429554944
MCFD2,0.196501779
PFDN4,0.175719811
TFPI,0.434476637
COL9A2,0.102884785
VAMP3,0.336091271
STX11,0.536479367
UNC13D,0.222987252
UNC13B,0.265104874
VCAM1,0.413749829
DTNA,0.466497308
SYNE1,0.251322225
MNAT1,0.410880768
GOPC,0.710779597
HNRNPUL1,0.314357497
SEMA3A,0.087037104
DEGS1,0.122302442
TPSB2,0.613891987
SEMA3F,0.222254534
PXMP4,0.155900801
PAIP2,0.198500527
RIN3,0.181853149
RIN2,0.378533354
MET,1.244530556
ADA,0.204202968
RNF144B,0.184034851
EMP3,0.222851714
RNF144A,0.107583647
UCHL1,0.315128648
PILRA,0.10049174
DCP1B,0.229849397
C10orf10,0.367418191
RPS11,0.099737286
ABI1,0.877297302
OLFML3,0.264071984
DNM3,0.087002655
GABARAPL1,0.204785032
ARL1,0.373909834
ROCK2,0.171848902
BCL11A,0.138994326
BCL11B,0.183277867
DCAF12,0.160289043
RIPK2,0.783370744
RRM2,0.337900379
RRM1,0.292719286
PSENEN,0.251497171
RP9,0.118987347
MEOX2,0.136835539
CSTF2,0.493550989
LAMA5,0.566264737
BOC,0.152366471
TXN,0.376028426
UBASH3B,0.110446567
GRHL1,0.317971771
CRABP2,0.195070601
UBQLN2,0.380281687
SLC9A3R2,0.86106634
BLZF1,0.171569389
UBQLN1,1.686308546
SVEP1,0.278775721
UBQLN4,6.053551635
DPEP1,0.259023932
OSMR,0.241875409
UBE2G2,0.190830696
UBE2G1,0.205304131
TF,0.592791639
SLC35E1,0.216775248
CACNA1D,0.132365443
DAPK2,0.178514621
DAPK1,0.571820886
ULK2,0.19432276
NR3C2,0.417746645
NR3C1,2.82207002
TFAM,0.225983708
KCNJ15,0.123433276
RRAGB,0.148943869
SYNJ1,0.496883574
IL18R1,0.205046646
MAN1C1,0.120976765
GGT7,0.366358498
TNC,0.27768767
CALCA,0.304943133
RASA1,2.114173559
ACTN1,1.810938455
PTPRS,0.567615687
SLC40A1,0.378656874
C1QTNF1,0.121357199
EZR,1.849042548
C1QTNF5,0.508120601
PTPRF,0.866182616
PTPRE,0.337659313
PTPRD,0.356524239
G3BP1,0.232373216
PTPRB,0.43370672
TREM1,0.293820776
UBE3C,0.30208299
GORAB,0.124626804
MYOZ3,0.166312449
PTPRM,0.475869018
HES1,0.850840094
MYO7A,0.335158381
TUBA1A,0.732514526
SLC6A3,0.222078778
TAL2,0.125601439
CPM,0.295387615
ITGB4,0.709485848
STK10,0.417354444
CPE,0.301891816
IFNAR2,0.417836835
FKBP5,0.230098239
MFAP5,0.219276497
IFNAR1,0.466562685
GPM6A,0.098168306
MFAP2,0.292023278
FKBP2,0.349029148
FKBP3,0.219722538
FKBP8,0.246305731
TGFA,0.551210982
GAPVD1,0.128387872
TYROBP,0.631494366
SLC6A4,0.202349905
CDC42SE2,0.11736282
BMP1,0.773796972
APBB2,0.265384624
CDC42SE1,0.171688469
ATPIF1,0.209474674
PHIP,0.117428592
DMPK,0.533679265
LIME1,0.159431198
IRAK2,0.541568786
IRAK3,0.198121234
BANK1,0.210488511
IRAK1,1.301584796
LSP1,0.187034692
BFAR,0.165489534
WDR6,0.265206043
SYMPK,0.154194606
DIAPH2,0.120000632
DIAPH3,0.103377052
WIPI1,0.211676265
APRT,0.511785165
ABLIM1,0.391113021
SMARCD1,0.467074157
GATA6,0.308875572
GYPC,0.220594331
GATA2,0.495754079
GATA3,0.383551096
FBXW11,0.206992308
LMTK2,0.111975138
POU2AF1,0.250577006
CCND1,1.209843258
GRB10,0.700281784
CCND3,0.798302785
RAB33B,0.300047385
UBXN4,0.155572495
SNAP29,0.828358757
ATF7IP2,0.094680662
USP4,0.217713343
CDKN3,0.199101453
PRR14,0.09178691
LAT,0.7078295
IPCEF1,0.088795043
CSRP2,0.166407795
LMO2,0.832837196
HHIP,0.155768932
TNFSF13,0.318570403
OS9,0.280475108
LMO3,0.455032073
ATP6V1A,0.326091711
TNFSF15,0.140860422
ACVR1B,0.501537824
LMO4,0.693779309
MX2,0.496173171
MX1,0.358850679
NACA,0.13642831
RAD1,0.342281168
GABBR1,0.145936428
IFIT3,0.903070542
SERPINE1,0.550558584
IFIT1,0.333094944
ZG16B,0.102702677
ARNTL,0.651811631
RYR1,0.340200509
BNC2,0.084791913
KIF2A,0.112236017
SOX13,0.177953891
KCNMA1,0.282894833
MRFAP1L1,0.192799325
CCT5,0.217032848
EPPK1,0.094102408
EGLN1,0.264104899
ISG15,0.20810397
KIF2C,0.271705086
MAP1LC3B,0.348593947
PIM2,0.221974391
HOXA5,0.284581641
TACC1,0.32832037
PDLIM4,0.273414516
PDLIM5,0.237143814
FAM118B,0.126584769
PDLIM1,0.458484202
PDLIM3,0.13946566
BRCC3,0.104514217
MME,0.366532616
NFASC,0.189535523
RAP1GDS1,0.453414003
GDI2,0.399228531
RPRD2,0.148450874
ARNT2,0.146258212
ARL5B,0.11374976
TNK2,0.55742904
ZDHHC3,0.21636605
ZDHHC4,0.116449242
BTG2,0.423292662
PSAP,0.681880617
CBL,2.869184115
TMPRSS2,0.560783615
FMNL2,0.128883821
KRT15,1.339929548
GPX2,0.286799336
PRDM1,0.32320618
GPX7,0.107943506
FLNA,1.932714814
FLNB,0.47036095
COTL1,0.263572416
IL15RA,0.270218691
ANKRA2,0.149680027
HES6,0.176335512
CRIP2,0.28427409
NPDC1,0.407690302
CAPNS1,0.462673102
KLHL20,0.312621114
MAFF,0.42044996
MAGED1,0.514770605
RCAN1,0.231009114
PAG1,0.582227536
TLE1,1.857544858
RCAN2,0.127773432
NBPF3,0.189042406
TMPRSS3,0.138232813
TLE4,0.221661744
TNFRSF10C,0.282894808
SLC4A4,0.33714898
XIAP,0.704970151
PRKCSH,0.313020175
NR4A2,0.193650125
TAF15,0.269493989
TNFRSF10D,0.284355336
FH,0.168643558
PLP2,0.287200067
POLK,0.114980706
SLC4A8,0.202504684
DCTN4,0.383842621
TNFSF13B,0.294627488
MDK,0.650356036
GNE,0.161922641
ASPA,0.218166734
HIC2,0.14322113
CFI,0.220170831
CCNDBP1,0.125125813
CIITA,0.295120242
KNTC1,0.285890434
RAD51AP1,0.079822514
RBM17,0.117850801
TM9SF2,0.265135258
PARVB,0.10064261
SIT1,0.263130304
PARVA,0.154943359
GGH,0.344709042
STXBP1,0.578333149
MVP,0.219311813
BEND7,0.109765018
LAMA2,0.114765099
LAMA3,0.384901955
LAMA4,0.445228887
SRPX2,0.165407827
PLAC8,0.146315603
CLINT1,0.269427348
CHRDL1,0.129254739
RXRA,2.042703013
RXRB,0.87240485
PLEKHA1,0.191218202
IL12RB1,0.094803479
UBE2V2,0.250264579
YAP1,0.587082229
TAF1C,0.278484534
TAF1B,0.362721119
F3,0.122310913
F5,0.436965339
TRIOBP,0.10307734
TAF1D,0.141045478
F8,0.742990547
SUCLA2,0.382646133
C1GALT1C1,0.506601432
SSTR1,0.079241741
CDC27,0.573697241
ABCA1,1.656710024
MAPRE2,0.352517813
TUBGCP4,0.559673514
SDC2,0.804137021
BTG1,0.365082438
TNFAIP6,0.110644488
MT2A,0.360333322
KLRD1,0.22572392
COX5B,0.085096085
PSMD4,0.628451346
FLAD1,0.275584731
PSMD1,0.160316381
SPARCL1,0.230793157
CTNNB1,4.010371736
MITF,0.740731024
KIAA2026,0.096478861
SGMS1,0.130838365
MYOC,1.487453121
CPSF6,0.521196196
PRC1,0.22622308
CDC20,0.727813897
ZNF10,0.128316835
CPSF2,0.10775335
QKI,0.751762307
PPFIA1,0.757984364
MAD1L1,0.794396449
TM4SF1,0.363720332
SELPLG,0.568571608
RAE1,0.183494091
CLCN3,0.250284343
CHMP5,0.733089068
TOX4,0.166605176
STXBP5,0.136977901
PRMT3,0.109548372
CNOT3,0.347781079
RYBP,0.413362969
POLR2D,0.505391802
GLIPR2,0.128210579
PDZD2,0.214951731
ITGB1,2.782560252
SERTAD1,0.173912056
SPON1,0.132282173
LTBP4,0.170258416
ITGB5,0.754638989
BANP,0.19750911
ARIH1,0.235372772
SEC23B,0.190506572
PRMT6,0.090307083
AEBP1,0.138672503
RTN1,0.305596134
RRN3,0.388664203
IGHD,0.65113127
CREB1,1.072990262
IPO7,0.214927264
HGF,0.609830869
ST6GALNAC6,0.118922482
LCP1,0.619456913
PRMT5,0.544412097
ST6GALNAC2,0.095674533
EFNB2,0.611699308
BACE1,1.012372614
BACE2,0.213926741
PARD3,0.901096725
NCK1,1.981345863
ARIH2,0.903518533
DDX11,0.109580885
DKK2,0.107684064
MYO6,0.175539345
DKK1,0.342181485
ZNF398,0.084992588
KIF13A,0.177359761
CMTM8,0.109828617
NR2C1,0.263361917
MBD1,0.682426034
CMTM3,0.194325994
EFNB3,0.17546679
CDK10,0.096773053
MLPH,0.30106238
CDK12,0.257228796
RPL35A,0.102100236
IL1RL1,0.394983305
ZFPM2,0.2929191
ZFPM1,0.154295967
UPRT,0.393342058
HPS5,0.118831605
PKP4,0.343096933
PKP3,0.417454537
DDX18,0.128865936
PKP1,0.182529414
PATZ1,0.278508984
EHD3,0.174537903
NUDT21,0.37501758
ROS1,0.128483159
LBP,0.390709236
USP33,0.246760896
PEBP4,0.117344232
HIC1,0.215174204
ACAA2,0.21775347
NFE2L3,0.117232219
NFE2L2,0.66206759
SECISBP2,0.130655969
PTAFR,0.166760666
FGR,0.58015416
PRNP,1.033658377
CCDC14,0.128519428
EAF1,0.447621097
EAF2,0.207761838
NEO1,0.161786468
LAD1,0.105190819
CCL22,0.236161078
FOXF2,0.106282385
SLC12A2,0.224673625
FGG,0.362797962
SPIN1,0.100656332
FGA,0.450610562
IMP3,0.139724047
MRVI1,0.168211471
TEP1,0.190327578
IGFBP5,0.527006848
EXT1,0.161095358
SNCA,1.029694403
ATP1B1,0.417722854
SCAND1,0.267780694
RBBP8,0.714438095
TNFRSF25,0.279626034
LY96,0.181615728
ISYNA1,0.098201349
STK17B,0.375028993
CNOT1,0.323164469
STK17A,0.542291236
HPSE,0.314258161
SYNCRIP,0.607833314
STOM,0.485086485
CNOT7,0.53519433
TSEN15,0.206995036
C1QC,0.374984465
C1QB,0.435909036
C1QA,0.847909484
VIM,3.381508919
GNG2,0.476980651
KLF9,0.118069484
YEATS4,0.313621585
MMAA,0.231185133
ALDH5A1,0.276925556
LEPROTL1,0.395101292
ELMO1,0.096353787
ACVR1C,0.08025557
YIPF6,0.400615771
SNX3,0.28783118
SNX2,0.523182414
SNX1,0.520615704
ALG9,0.087096025
CYB5R3,0.470798359
CYB5R2,0.165516613
SNX5,0.232265517
SNX4,0.305278249
TM2D1,0.119973983
SPTAN1,0.855678913
SNX9,0.417671008
TSN,0.117441481
TCF7L1,0.100516296
IKZF5,0.327616687
ITGB2,1.402971397
PPFIBP2,0.153689736
CYR61,0.216260444
KIF22,0.156470894
SHPRH,0.335301302
ARL4C,0.141086296
ARL4A,0.131819285
CDCP1,0.164946673
JKAMP,0.093376797
ADORA2B,0.268548092
IDE,0.237431159
LTBP1,0.451171903
PGGT1B,0.341065403
CCNE2,0.159918074
KHSRP,0.265891058
TIMELESS,0.26228523
MKL1,0.312402173
MKL2,0.265099574
RAB11A,0.907897251
DERL1,0.121986211
ITPKB,0.200211869
ITGB8,0.163020972
CRIPT,0.277797475
CLDN1,0.599849502
CLDN2,0.095219219
CLDN3,0.264406642
CLDN4,0.16981265
CLDN5,0.348353896
PDE5A,0.120905852
CLDN7,0.327569549
TNPO2,0.179348885
JAM2,0.200802625
TNPO3,0.198626891
GUCY1B3,0.307633944
MRAS,0.50317735
MLLT10,0.33133425
DAP3,0.334372032
DLAT,0.500663943
TRDMT1,0.204960967
SMYD2,0.072325334
SMYD3,0.2297761
EIF4E,0.600640522
ZWILCH,0.298822463
GALNT6,0.110069778
FBN1,0.648278217
GALNT1,0.178596983
BCAR3,0.093823885
EIF4B,0.334131593
SERPIND1,0.145970229
SEMA3C,0.181241286
IRF1,0.331979948
CNKSR3,0.108304274
HSPBAP1,0.108392123
IRF5,0.18879609
IRF4,0.364800906
HAT1,0.127770251
IRF8,0.309475429
TUBB,1.482523306
SGCG,0.420063638
MAOA,0.278720343
CASP6,1.234475871
PEX11A,0.138014602
CLK1,0.628408958
SNX20,0.111090043
CLK4,0.228439471
SNX24,0.115872822
HDAC1,3.687422519
MUT,0.440516549
PIWIL4,0.144913712
HDAC4,1.107751513
CD72,0.168426192
CLOCK,0.247557409
HDAC9,0.563792395
RFC4,0.472542689
MIA,0.088232083
IFT57,0.256624178
DOCK8,0.25513545
RFC3,0.145576131
SLC4A2,0.135874617
SH3BP5,0.270053408
FABP4,0.263195548
IGLC1,0.26123589
FANCD2,0.487428518
LCP2,0.894741075
CBX7,0.472850757
PANX1,0.194989364
CBX5,0.677163888
CBX4,0.397721451
CBX3,0.452294896
CBX2,0.092905983
MXD1,0.495581143
AKR1C3,0.228423307
P2RY1,0.129977094
NLRP1,0.376546233
ZBTB16,2.75629765
SNCAIP,0.38997894
NLRP2,0.097332522
PSEN1,1.832915653
CDT1,0.428423838
C1QBP,0.707385063
IGHM,0.56131281
PPP1R9A,0.325390079
CASP4,0.525746568
TNFSF9,0.123635309
ADAP2,0.430465684
PTPRC,1.528263127
CST3,0.515868147
SRP72,0.189485974
LYST,0.540470703
RAB14,0.193007607
RAB17,0.339589464
ASL,0.466102454
POLR2K,0.457225293
ACVR2A,0.431785095
KLHL12,0.823681455
GRIA1,0.682142986
URB2,0.149870734
ASCL2,0.130787611
CKS2,0.285708005
GKN2,0.138373394
CSTA,0.628932627
DAB2IP,0.102870478
COL5A2,0.149345544
COL5A3,0.168923093
COL5A1,0.451004815
LAMP2,0.292220014
LAMP1,0.132272304
S100A16,0.606476593
EP300,6.949871298
DUSP7,0.175045214
CD101,0.139391174
MAPK9,1.33538341
